hotelId,hotelName,hotelAddress,hotelNumRooms
1,A CAPITOL PLACE,134 12TH STREET SE,5
2,ADAM'S INN,1746 LANIER PLACE NW,26
3,AKA WHITE HOUSE,1710 H STREET NW,142
4,HOTEL HIVE,2224 F STREET NW,50
5,AMERICAN GUEST HOUSE,2005 COLUMBIA ROAD NW,12
6,ASANTE SANA INN,1207 KENYON STREET NW,6
7,AVENUE SUITES HOTEL,2500 PENNSYLVANIA AVENUE NW,124
8,BEACON HOTEL AND CORPORATE QUARTERS,1615 RHODE ISLAND AVENUE NW,60
9,GEORGETOWN INN WEST END,1121 NEW HAMPSHIRE AVENUE NW,76
10,THE WOODWARD BY BRIDGESTREET,733 15TH STREET NW,
11,IVY CITY HOTEL,1615 NEW YORK AVENUE NE,58
12,"ROSEWOOD WASHINGTON, D.C.",1050 31ST STREET NW,61
13,CAPITAL HILTON,1001 16TH STREET NW,541
14,HILTON WASHINGTON DC NATIONAL MALL,480 L'ENFANT PLAZA SW,372
15,CAPITAL VIEW HOSTEL,301 I STREET NW,
16,CAPITOL HILL HOTEL,200 C STREET SE,152
17,CAPITOL SKYLINE HOTEL,10 I STREET SW,203
18,KIMPTON CARLYLE HOTEL,1731 NEW HAMPSHIRE AVENUE NW,170
19,THE CHURCHILL HOTEL NEAR EMBASSY ROW,1914 CONNECTICUT AVENUE NW,173
20,"CLUB QUARTERS HOTEL WASHINGTON, D.C.",839 17TH STREET NW,185
21,QUALITY INN  & SUITES NEW YORK AVE,1600 NEW YORK AVENUE NE,134
22,COMFORT INN DOWNTOWN DC/CONVENTION CENTER,1201 13TH STREET NW,100
23,COURTYARD WASHINGTON CONVENTION CENTER,900 F STREET NW,188
24,"COURTYARD WASHINGTON, DC/DUPONT CIRCLE",1900 CONNECTICUT AVENUE NW,147
25,COURTYARD WASHINGTON EMBASSY ROW,1600 RHODE ISLAND AVENUE NW,158
26,"COURTYARD WASHINGTON, DC/FOGGY BOTTOM",515 20TH STREET NW,149
27,"COURTYARD WASHINGTON, DC/U.S. CAPITOL",1325 2ND STREET NE,218
28,COURTYARD WASHINGTON CAPITOL HILL/NAVY YARD,140 L STREET SE,204
29,DAYS INN BY WYNDHAM WASHINGTON DC/CONNECTICUT AVENUE,4400 CONNECTICUT AVENUE NW,155
30,DAYS INN BY WYNDHAM WASHINGTON DC/GATEWAY,2700 NEW YORK AVENUE NE,195
31,DC LOFTY HOSTEL,1333 11TH STREET NW,
32,THE DISTRICT HOTEL,1440 RHODE ISLAND AVENUE NW,58
33,KIMPTON DONOVAN HOTEL,1155 14TH STREET NW,193
34,THE DARCY HOTEL,1515 RHODE ISLAND AVENUE NW,226
35,EMBASSY CIRCLE GUEST HOUSE,2224 R STREET NW,11
36,THE EMBASSY ROW HOTEL,2015 MASSACHUSETTS AVENUE NW,231
37,EMBASSY SUITES BY HILTON WASHINGTON DC CHEVY CHASE PAVILION,4300 MILITARY ROAD NW,198
38,EMBASSY SUITES BY HILTON WASHINGTON DC CONVENTION CENTER,900 10TH STREET NW,382
39,THE DISTRICT BY HILTON CLUB,1250 22ND STREET NW,318
40,"FAIRFIELD INN & SUITES WASHINGTON, DC/DOWNTOWN",500 H STREET NW,189
41,"FAIRFIELD INN & SUITES WASHINGTON, DC/NEW YORK AVENUE",2305 NEW YORK AVENUE NE,126
42,FOUR SEASONS HOTEL,2800 PENNSYLVANIA AVENUE NW,222
43,KELLOGG CONFERENCE HOTEL AT GALLAUDET UNIVERSITY,800 FLORIDA AVENUE NE,97
44,ARC THE.HOTEL,824 NEW HAMPSHIRE AVENUE NW,95
45,GEORGETOWN HILL INN,1832 WISCONSIN AVENUE NW,8
46,GEORGETOWN INN,1310 WISCONSIN AVENUE NW,96
47,GEORGETOWN SUITES HARBOUR,1000 29TH STREET NW,222
48,GEORGETOWN UNIVERSITY HOTEL & CONFERENCE CENTER,3800 RESERVOIR ROAD NW,146
49,GEORGETWON SUITES 30TH STREET,1111 30TH STREET NW,220
50,GRAND HYATT WASHINGTON,1000 H STREET NW,897
51,HAMILTON HOTEL WASHINGTON DC,1001 14TH STREET NW,301
52,INN AT DUPONT┬áSOUTH,1312 19TH STREET NW,8
53,INTERNATIONAL GUEST HOUSE,1441 KENNEDY STREET NW,12
54,"THE JEFFERSON, WASHINGTON, DC",1200 16TH STREET NW,96
55,JW MARRIOTT,1331 PENNSYLVANIA AVENUE NW,772
56,LEDROIT PARK BED AND BREAKFEAST,210 T STREET NW,2
57,"THE MADISON WASHINGTON DC, A HILTON HOTEL",1177 15TH STREET NW,365
58,MANDARIN ORIENTAL,1330 MARYLAND AVENUE SW,400
59,MARRIOTT AT METRO CENTER,775 12TH STREET NW,459
60,MELROSE GEORGETOWN HOTEL,2430 PENNSYLVANIA AVENUE NW,277
61,MORRISON-CLARK INN,1011 L STREET NW,114
62,MOTEL 6 WASHINGTON DC,6711 GEORGIA AVENUE NW,72
63,MOTEL 6 WASHINGTON DC - CONVENTION CENTER,1345 4TH STREET NE,33
64,OMNI SHOREHAM HOTEL,2500 CALVERT STREET NW,832
65,ONE WASHINGTON CIRCLE HOTEL,1 WASHINGTON CIRCLE NW,151
66,PARK HYATT WASHINGTON,1201 24TH STREET NW,216
67,PHOENIX PARK HOTEL,520 NORTH CAPITOL STREET NW,149
68,THE WINK WASHINGTON DC,1143 NEW HAMPSHIRE AVENUE NW,346
69,RENAISSANCE WASHINGTON DC DOWNTOWN,999 9TH STREET NW,807
70,"RESIDENCE INN WASHINGTON, DC DOWNTOWN",1199 VERMONT AVENUE NW,202
71,"RESIDENCE INN WASHINGTON, DC/DUPONT CIRCLE",2120 P STREET NW,107
72,"RESIDENCE INN WASHINGTON, DC/FOGGY BOTTOM",801 NEW HAMPSHIRE AVENUE NW,103
73,"RESIDENCE INN WASHINGTON, DC/CAPITOL",333 E STREET SW,233
74,"THE RITZ-CARLTON, WASHINGTON, D.C.",1150 22ND STREET NW,300
75,RITZ-CARLTON GEORGETOWN,3100 SOUTH STREET NW,86
76,THE RIVER INN,924 25TH STREET NW,125
77,SAINT GREGORY,2033 M STREET NW,155
78,KIMPTON GLOVER PARK HOTEL,2505 WISCONSIN AVENUE NW,150
79,"THE ST. REGIS WASHINGTON, D.C.",923 16TH STREET NW,193
80,STATE PLAZA HOTEL,2117 E STREET NW,460
81,SWANN HOUSE LLC,1808 NEW HAMPSHIRE AVENUE NW,12
82,TABARD INN,1739 N STREET NW,40
83,THE BARON HOTEL,1523 22ND STREET NW,53
84,THE CONCORDIA,1250 NEW HAMPSHIRE AVENUE NW,121
85,THE DUPONT CIRCLE HOTEL,1500 NEW HAMPSHIRE AVENUE NW,327
86,THE ELDON LUXURY SUITES,933 L STREET NW,50
87,THE EMBASSY INN HOTEL,1627 16TH STREET NW,39
88,THE FAIRFAX AT EMBASSY ROW,2100 MASSACHUSETTS AVENUE NW,259
89,THE FAIRMONT,2401 M STREET NW,415
90,THE GRAHAM GEORGETOWN,1075 THOMAS JEFFERSON STREET NW,57
91,THE KALORAMA GUEST HOUSE,2700 CATHEDRAL AVENUE NW,11
92,THE LIASON CAPITOL HILL,415 NEW JERSEY AVENUE NW,343
93,THE MANSION ON O STREET,2020 O STREET NW,49
94,"THE MAYFLOWER HOTEL, AUTOGRAPH COLLECTION",1127 CONNECTICUT AVENUE NW,657
95,THE NORMANDY HOTEL,2118 WYOMING AVENUE NW,75
96,HOTEL RL,1823 L STREET NW,99
97,"THE WESTIN WASHINGTON, D.C. CITY CENTER",1400 M STREET NW,406
98,WILLARD INTERCONTINENTAL WASHINGTON D.C.,1401 PENNSYLVANIA AVENUE NW,340
99,KIMPTON TOPAZ HOTEL,1733 N STREET NW,99
100,W WASHINGTON D.C.,515 15TH STREET NW,317
101,WASHINGTON COURT HOTEL,525 NEW JERSEY AVENUE NW,265
102,HAMPTON INN WASHINGTON DC/WHITE HOUSE,1729 H STREET NW,116
103,HAMPTON INN WASHINGTON DOWNTOWN CONVENTION CENTER,901 6TH STREET NW,228
104,THE HAY-ADAMS,800 16TH STREET NW,145
105,HENLEY PARK HOTEL,926 MASSACHUSETTS AVENUE NW,96
106,WASHINGTON HILTON,1919 CONNECTICUT AVENUE NW,1070
107,HILTON GARDEN INN WASHINGTON DC DOWNTOWN,815 14TH STREET NW,300
108,HILTON GARDEN INN WASHINGTON DC/U.S. CAPITOL,1225 1ST STREET NE,204
109,HOLIDAY INN CAPITOL,550 C STREET SW,532
110,HOLIDAY INN WASHINGTON DC-CENTRAL/WHITE HOUSE,1501 RHODE ISLAND AVENUE NW,212
111,"HOMEWOOD SUITES WASHINGTON, D.C. DOWNTOWN",1475 MASSACHUSETTS AVENUE NW,175
112,HI WASHINGTON DC HOSTEL,1009 11TH STREET NW,250
113,KIMPTON GEORGE HOTEL,15 E STREET NW,139
114,HOTEL HARRINGTON,436 11TH STREET NW,242
115,KIMPTON MASON & ROOK HOTEL,1430 RHODE ISLAND AVENUE NW,178
116,HOTEL LOMBARDY,2019 PENNSYLVANIA AVENUE NW,140
117,KIMPTON HOTEL MADERA,1310 NEW HAMPSHIRE AVENUE NW,82
118,KIMPTON HOTEL MONACO,700 F STREET NW,183
119,KIMPTON HOTEL PALOMAR WASHINGTON DC,2121 P STREET NW,335
120,KIMPTON ROUGE HOTEL,1315 16TH STREET NW,137
121,SOFITEL WASHINGTON DC LAFAYETTE SQUARE,806 15TH STREET NW,237
122,HOWARD JOHNSON BY WYNDHAM WASHINGTON DC,600 NEW YORK AVENUE NE,53
123,HYATT REGENCY WASHINGTON ON CAPITOL HILL,400 NEW JERSEY AVENUE NW,836
124,INDEPENDENCE HOUSE B & B,504 INDEPENDENCE AVENUE SE,
125,"MARRIOT MARQUIS WASHINGTON, DC",901 MASSACHUSETTS AVENUE NW,1175
126,WASHINGTON MARRIOTT GEORGETOWN,1221 22ND STREET NW,470
127,WASHINGTON MARRIOTT WARDMAN PARK,2660 WOODLEY ROAD NW,1300
128,WASHINGTON PLAZA HOTEL,10 THOMAS CIRCLE NW,355
129,"THE WESTIN GEORGETOWN, WASHINGTON D.C.",2350 M STREET NW,267
130,WINDSOR INN,1842 16TH STREET NW,58
131,WINDSOR PARK HOTEL,2116 KALORAMA ROAD NW,43
132,WOODLEY PARK GUEST HOUSE,2647 WOODLEY ROAD NW,15
133,HAMPTON INN WASHINGTON DC NOMA UNION STATION,501 NEW YORK AVENUE NE,
134,CONRAD WASHINGTON DC,950 NEW YORK AVENUE NW,
135,INTERCONTINENTAL WASHINGTON D.C. - THE WHARF,801 WHARF STREET SW,
136,STAY ALFRED ON 8TH STREET,425 8TH STREET NW,
137,THE WATERGATE HOTEL,2650 VIRGINIA AVENUE NW,336
138,"TRUMP INTERNATIONAL HOTEL WASHINGTON, D.C.",1100 PENNSYLVANIA AVENUE NW,263
139,HOMEWOOD SUITES WASHINGTON DC CONVENTION CENTER,465 NEW YORK AVENUE NW,
140,HOMEWOOD SUITES WASHINGTON DC CAPITOL - NAVY YARD,50 M STREET SE,195
141,HYATT PLACE WASHINGTON DC/NATIONAL MALL,400 E STREET SW,214
142,RESIDENCE INN WASHINGTON CAPITOL HILL/NAVY YARD,1233 1ST STREET SE,
143,THE LINE DC,1770 EUCLID STREET NW,
144,EATON WASHINGTON DC,1201 K STREET NW,209
145,THE BIRDHOUSE BED AND BREAKFAST,327 T STREET NW,7
146,BED AND BREAKFAST DC,1339 14TH STREET NW,
147,POD HOTEL DC,627 H STREET NW,
148,COURTYARD WASHINGTON DOWNTOWN/CONVENTION CENTER,901 L STREET NW,
149,HILTON GARDEN INN WASHINGTON DC/GEORGETOWN AREA,2201 M STREET NW,
150,"CAMBRIA HOTEL WASHINGTON, DC CONVENTION CENTER",899 O STREET NW,
151,LUXBNB,5185 MACARTHUR BOULEVARD NW,
152,HYATT PLACE WASHINGTON DC/WHITE HOUSE,1522 K STREET NW,164
153,CANOPY WASHINGTON DC THE WHARF,975 7TH STREET SW,
154,HYATT PLACE WASHINGTON DC/GEORGETOWN/WEST END,2121 M STREET NW,168
155,HAMPTON INN & SUITES WASHINGTON DC-NAVY YARD,1265 1ST STREET SE,
156,HYATT PLACE WASHINGTON DC/US CAPITOL,33 NEW YORK AVENUE NE,200
157,RESIDENCE INN WASHINGTON DOWNTOWN/CONVENTION CENTER,901 L STREET NW,
158,DUO NOMAD,1010 PENNSYLVANIA AVENUE SE,
159,HOMEWOOD SUITES WASHINGTON DC NOMA UNION STATION,501 NEW YORK AVENUE NE,
160,HIGHROAD HOSTE,1804 BELMONT ROAD NW,
161,THE ARCHITECT HOTEL,1025 15TH STREET NW,
162,THE AVERY GEORGETOWN,2616 P STREET NW,
163,THE GEORGETOWN HOUSE,1061 31ST STREET NW,11
164,CITY HOUSE HOSTEL WASHINGTON DC,506 H STREET NE,
165,DUO HOUSING HOSTEL,1223 11TH STREET NW,
166,FOUND PLACES CAPITOL HILL BED AND BREAKFAST,101 5TH STREET NE,11
167,IVY MANSION B&B AT DUPONT CIRCLE,1705 21ST STREET NW,
168,,5213 B STREET SE,4
169,MT. VERNON SQUARE BED & BREAKFAST,400 M STREET NW,5